trustChurch_postTreat,responsiveness_postTreat,memberDuration,Concordant,attendanceBin,Country,futureVolunteer_postTreat,futureAttendance_postTreat,petitionInterest_postTreat,shouldAdvocate,rank_Conflict_position,age,gender,rank_SocioPolitic_position,rank_HumanRight_position,policyPref_econOverEnviron_position,policyPref_redistribute_position,policyPref_humanRights_position,policyPref_schoolPrayer_position,policyPref_military_position,responsiveness_preTreat,validityCheck,textViewed
8,8,16 years or more,1,Never/yearly,Mexico,4,4,7,4,2,18-24,Male,1,3,6,7,8,4,3,9,El modelo económico actual ocasiona pobreza,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
4,3,16 years or more,1,Monthly,Mexico,10,9,7,8,3,25-34,Male,1,2,1,8,10,6,3,9,Todo es bueno ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,7,16 years or more,0,Monthly,Mexico,8,8,9,5,2,25-34,Female,1,4,8,8,10,5,5,5,Promueve igualdad y equidad para los noveles sociales y la creacion o hacer entrar en reaccion a nuevos lideres,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,8,16 years or more,0,Weekly,Mexico,8,9,8,9,2,25-34,Female,1,3,9,9,10,6,6,7,"tener compacion alos inmigratentes, ayudar alos que menos tienen no abandonarlos y que el juego y la educacion es importante","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,10,16 years or more,0,Monthly,Mexico,10,10,8,10,2,18-24,Female,1,4,7,10,10,4,9,10,Que no tenemos porque decir cosas de otras personas,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,10,16 years or more,1,Monthly,Mexico,8,9,10,10,4,55-75,Male,1,2,10,10,10,8,10,10,abogar por la paz en todo el mundo,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
9,8,16 years or more,1,Weekly,Mexico,9,9,10,9,3,45-54,Female,2,4,8,9,10,7,1,9,NO SER INDIFERENTES CON LOS DERECHOS DE LAS PERSONAS MAS VULNERABLES,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,5,16 years or more,0,Weekly,Mexico,9,9,9,10,2,25-34,Female,1,4,5,9,9,5,5,10,misericordia,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,7,11 to 15 years,1,Weekly,Mexico,8,7,9,3,2,25-34,Male,1,3,2,10,10,5,5,7,La desigualdad y falta de oportunidades en las diferentes clases sociales aumenta la pobreza,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,5,16 years or more,0,Weekly,Mexico,8,5,6,7,4,18-24,Male,1,3,7,7,8,6,5,10,El vaticano se concentra en defender y hacer valer los derechos humanos en África ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,5,11 to 15 years,0,Monthly,Mexico,6,7,8,9,3,25-34,Female,1,2,1,7,10,5,5,4,"El papa desea contribuir con la decisiones de la guerra, en custiones suicidas, así como la busqueda de la paz","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,4,16 years or more,1,Never/yearly,Mexico,6,7,7,9,3,45-54,Female,1,4,9,7,10,10,4,8,Es imposible mas no dificil hacer cambios politicos o religiosos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,6,16 years or more,0,Monthly,Mexico,6,7,7,10,3,25-34,Female,1,4,3,6,10,8,8,9,"Mientras haya fe, Dios está ","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
3,3,16 years or more,0,Never/yearly,Mexico,3,4,8,1,1,18-24,Male,3,4,5,3,10,7,7,3,Tonterías ,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
3,4,11 to 15 years,0,Monthly,Mexico,6,6,6,9,4,35-44,Male,3,2,7,8,8,4,1,8,DAR SOLUCION A LAS PERSONAS MARGINADAS,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,6 to 10 years,1,Weekly,Mexico,10,10,9,10,4,18-24,Male,1,2,10,8,10,7,5,10,La violencia se tiene que vencer,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
2,3,16 years or more,0,Monthly,Mexico,1,2,7,3,2,18-24,Male,3,1,10,1,7,1,7,7,La iglesia esta al pendiente de los derechos humanos. ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,10,16 years or more,0,Weekly,Mexico,6,5,10,4,1,18-24,Male,2,4,5,5,8,2,10,7,El papa busca un arreglo economico con paises del mundo,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,8,16 years or more,1,Weekly,Mexico,8,9,10,8,1,35-44,Male,2,4,1,4,10,7,2,10,derechos humanos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,6,16 years or more,1,Weekly,Mexico,6,8,5,8,4,18-24,Male,3,2,6,5,9,6,5,6,EL papa quiere que ya no haya mas homicidios y que nos unamos para combatir la violencia.,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
9,6,16 years or more,1,Weekly,Mexico,5,9,4,7,1,18-24,Male,3,4,5,4,9,7,8,7,"Dice que es muy importante los recursos humanos para europa, y esta de acuerdo con la libertad religiosa","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,8,16 years or more,0,Weekly,Mexico,9,9,6,7,2,25-34,Male,3,1,9,4,6,8,8,7,"80 años, amar a dios, ","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
4,5,0 to 5 years,0,Weekly,Mexico,5,5,2,6,3,25-34,Female,1,2,8,10,9,7,5,7,Es bueno pensar en las personas mas bulnerables ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,8,16 years or more,0,Weekly,Mexico,9,8,10,9,4,25-34,Female,2,3,8,9,8,9,7,9,El papa quiere mantener un orden equitativo en los derechos humanos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,4,16 years or more,0,Monthly,Mexico,6,7,7,4,1,25-34,Female,2,3,9,7,9,8,6,10,arrepentimiento,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,10,16 years or more,1,Weekly,Mexico,8,10,8,5,2,55-75,Male,1,3,2,4,10,9,2,8,LA ECONOMIA DEBE ESTIMULAR LOS VALORES SOCIALES Y FAMILIARES.  CAMBIAR LAS FORMAS DEL PROGRESO ECONOMICO Y EVITAR LA DESIGUALDAD,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
6,7,16 years or more,0,Never/yearly,Mexico,5,6,8,10,3,25-34,Female,2,4,1,3,10,3,2,10,"mas vale morderse la lengua antes de murmurar cosas falsas, ama a Dios ahora no cuando sea tarde, el papa cumple años","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
7,7,16 years or more,1,Weekly,Mexico,9,8,10,10,4,25-34,Male,2,3,2,5,8,7,2,10,El papa aboga por la paz en el mundo,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,4,0 to 5 years,0,Never/yearly,Mexico,7,8,6,8,2,25-34,Male,1,4,5,10,9,1,7,5,"No culpar,infancia,jugar","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,7,16 years or more,1,Monthly,Mexico,10,8,9,6,3,25-34,Female,2,4,9,9,10,7,2,8,"La iglesia es un pilar importante en el desarrollo de las sociedades, ya que es un intermediario y su voz tiene un peso muy fuerte","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
